{'股票名称': '东方财富', '今开': '13.26', '成交量': '80.93万手', '最高': '13.40', '涨停': '14.63', '内盘': '43.72万手', '成交额': '10.74亿', '委比': '50.83%', '流通市值': '544.09亿', '市盈率MRQ': '56.22', '每股收益': '0.07', '总股本': '51.68亿', '昨收': '13.30', '换手率': '1.95%', '最低': '13.07', '跌停': '\n                        11.97', '外盘': '37.21万手', '振幅': '2.48%', '量比': '1.88', '总市值': '677.03亿', '市净率': '4.08', '每股净资产': '3.21', '流通股本': '41.53亿'}
{'股票名称': 'R003'}
{'股票名称': 'R007'}
{'股票名称': 'R014'}
{'股票名称': 'R028'}
{'股票名称': 'R091'}
{'股票名称': 'R182'}
{'股票名称': 'R001'}
{'股票名称': 'R002'}
{'股票名称': 'R004'}
{'股票名称': 'RC001'}
{'股票名称': 'RC003'}
{'股票名称': 'RC007'}
{'股票名称': '0504R007'}
{'股票名称': '0504R028'}
{'股票名称': '0504R091'}
{'股票名称': '0512R007'}
{'股票名称': '0512R028'}
{'股票名称': '0512R091'}
{'股票名称': '0603R007'}
{'股票名称': '0603R028'}
{'股票名称': '0603R091'}
{'股票名称': 'GC001'}
{'股票名称': 'GC002'}
{'股票名称': 'GC003'}
{'股票名称': 'GC004'}
{'股票名称': 'GC007'}
{'股票名称': 'GC014'}
{'股票名称': 'GC091'}
{'股票名称': 'GC182'}
{'股票名称': '基金金泰'}
{'股票名称': '基金泰和'}
{'股票名称': '基金安信'}
{'股票名称': '基金汉盛'}
{'股票名称': '基金裕阳'}
{'股票名称': '基金景阳'}
{'股票名称': '基金兴华'}
{'股票名称': '基金金元'}
{'股票名称': '基金金鑫'}
{'股票名称': '基金安瑞'}
{'股票名称': '基金汉兴'}
{'股票名称': '基金裕元'}
{'股票名称': '基金景业'}
{'股票名称': '基金普润'}
{'股票名称': '基金金鼎'}
{'股票名称': '基金汉鼎'}
{'股票名称': '基金兴业'}
{'股票名称': '基金科讯'}
{'股票名称': '基金汉博'}
{'股票名称': '基金通乾', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.94', '成交额': '--', '成交量': '--', '净值': '0.9515', '折价率': '-1.42'}
{'股票名称': '财通福盛', '最高': '0.87', '最低': '0.87', '今开': '0.87', '昨收': '0.87', '成交额': '2.42万', '成交量': '279手', '净值': '0.8894', '折价率': '-2.52'}
{'股票名称': '创金鼎鑫睿选', '最高': '0.94', '最低': '0.94', '今开': '0.94', '昨收': '0.94', '成交额': '21.65万', '成交量': '2304手', '净值': '1.0005', '折价率': '-6.15'}
{'股票名称': '中证500A', '最高': '0.90', '最低': '0.87', '今开': '0.90', '昨收': '0.90', '成交额': '1.27万', '成交量': '145手', '净值': '0.8673', '折价率': '1.23'}
{'股票名称': '中证500C', '最高': '0.87', '最低': '0.87', '今开': '0.87', '昨收': '0.87', '成交额': '174', '成交量': '2手', '净值': '0.8662', '折价率': '0.55'}
{'股票名称': '银华明择', '最高': '1.07', '最低': '1.07', '今开': '1.07', '昨收': '1.07', '成交额': '439.36万', '成交量': '4.11万手', '净值': '1.1362', '折价率': '-5.91'}
{'股票名称': '添富睿丰', '最高': '0.95', '最低': '0.95', '今开': '0.95', '昨收': '0.95', '成交额': '7910', '成交量': '83手', '净值': '1.0164', '折价率': '-6.24'}
{'股票名称': '添富睿C', '最高': '0.96', '最低': '0.95', '今开': '0.96', '昨收': '0.96', '成交额': '2.68万', '成交量': '281手', '净值': '1.0136', '折价率': '-5.58'}
{'股票名称': '沪深300A', '最高': '1.00', '最低': '0.98', '今开': '0.98', '昨收': '0.98', '成交额': '3.74万', '成交量': '377手', '净值': '0.9880', '折价率': '0.61'}
{'股票名称': '沪深300C', '最高': '0.99', '最低': '0.98', '今开': '0.98', '昨收': '0.99', '成交额': '1278', '成交量': '13手', '净值': '0.9873', '折价率': '0.48'}
{'股票名称': '财通多策略福鑫', '最高': '0.89', '最低': '0.88', '今开': '0.89', '昨收': '0.89', '成交额': '17.88万', '成交量': '2027手', '净值': '0.9551', '折价率': '-7.65'}
{'股票名称': '全指证券', '最高': '0.84', '最低': '0.82', '今开': '0.82', '昨收': '0.84', '成交额': '1146', '成交量': '14手', '净值': '0.8141', '折价率': '2.81'}
{'股票名称': '证券C', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.84', '成交额': '--', '成交量': '--', '净值': '0.8137', '折价率': '2.99'}
{'股票名称': '东证睿玺', '最高': '1.08', '最低': '1.08', '今开': '1.08', '昨收': '1.08', '成交额': '223.26万', '成交量': '2.07万手', '净值': '1.0512', '折价率': '2.26'}
{'股票名称': '50AH', '最高': '1.19', '最低': '1.18', '今开': '1.18', '昨收': '1.18', '成交额': '70.81万', '成交量': '6006手', '净值': '1.1790', '折价率': '0.08'}
{'股票名称': '圆信汇利', '最高': '1.00', '最低': '0.99', '今开': '0.99', '昨收': '1.00', '成交额': '39.84万', '成交量': '4006手', '净值': '1.0154', '折价率': '-1.22'}
{'股票名称': '十年国开', '最高': '1.10', '最低': '1.02', '今开': '1.02', '昨收': '1.10', '成交额': '1345', '成交量': '12手', '净值': '1.0314', '折价率': '6.65'}
{'股票名称': '海富通全球(人民币)', '最高': '0.92', '最低': '0.92', '今开': '0.92', '昨收': '0.92', '成交额': '9365', '成交量': '102手', '净值': '--', '折价率': '--'}
{'股票名称': '香港大盘', '最高': '1.21', '最低': '1.20', '今开': '1.21', '昨收': '1.21', '成交额': '20.21万', '成交量': '1674手', '净值': '1.2236', '折价率': '-1.36'}
{'股票名称': '恒生联接A', '最高': '1.09', '最低': '1.08', '今开': '1.08', '昨收': '1.10', '成交额': '1189', '成交量': '11手', '净值': '1.1046', '折价率': '-1.41'}
{'股票名称': '恒生中型', '最高': '0.98', '最低': '0.97', '今开': '0.97', '昨收': '0.97', '成交额': '4.87万', '成交量': '501手', '净值': '0.9792', '折价率': '-0.02'}
{'股票名称': '港股高息', '最高': '1.02', '最低': '1.02', '今开': '1.02', '昨收': '1.03', '成交额': '33.90万', '成交量': '3321手', '净值': '1.0239', '折价率': '-0.28'}
{'股票名称': '港股高C', '最高': '1.02', '最低': '1.02', '今开': '1.02', '昨收': '1.02', '成交额': '2.10万', '成交量': '207手', '净值': '1.0219', '折价率': '-0.48'}
{'股票名称': '500等权', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.96', '成交额': '--', '成交量': '--', '净值': '0.9201', '折价率': '4.34'}
{'股票名称': '500等权A', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.97', '成交额': '--', '成交量': '--', '净值': '1.0222', '折价率': '-4.91'}
{'股票名称': '500等权B', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.91', '成交额': '--', '成交量': '--', '净值': '0.8444', '折价率': '8.24'}
{'股票名称': '易基军工分级', '最高': '0.77', '最低': '0.76', '今开': '0.77', '昨收': '0.77', '成交额': '9.54万', '成交量': '1242手', '净值': '0.7571', '折价率': '1.44'}
{'股票名称': '易基军工A', '最高': '0.98', '最低': '0.97', '今开': '0.97', '昨收': '0.98', '成交额': '22.32万', '成交量': '2289手', '净值': '1.0420', '折价率': '-6.24'}
{'股票名称': '易基军工B', '最高': '0.59', '最低': '0.52', '今开': '0.58', '昨收': '0.58', '成交额': '66.08万', '成交量': '1.23万手', '净值': '0.4722', '折价率': '10.33'}
{'股票名称': '国企改A', '最高': '0.98', '最低': '0.98', '今开': '0.98', '昨收': '0.98', '成交额': '8405', '成交量': '86手', '净值': '1.0449', '折价率': '-6.50'}
{'股票名称': '国企改B', '最高': '1.05', '最低': '1.02', '今开': '1.02', '昨收': '1.08', '成交额': '2.20万', '成交量': '214手', '净值': '0.9883', '折价率': '5.84'}
{'股票名称': '证券分级', '最高': '0.92', '最低': '0.91', '今开': '0.92', '昨收': '0.92', '成交额': '8.25万', '成交量': '899手', '净值': '0.9087', '折价率': '0.91'}
{'股票名称': '证券A', '最高': '0.97', '最低': '0.97', '今开': '0.97', '昨收': '0.98', '成交额': '28.52万', '成交量': '2931手', '净值': '1.0420', '折价率': '-6.62'}
{'股票名称': '证券B', '最高': '0.88', '最低': '0.85', '今开': '0.85', '昨收': '0.91', '成交额': '3.83万', '成交量': '449手', '净值': '0.8073', '折价率': '9.25'}
{'股票名称': '一带一路', '最高': '0.75', '最低': '0.74', '今开': '0.75', '昨收': '0.75', '成交额': '8.60万', '成交量': '1157手', '净值': '0.7520', '折价率': '-0.93'}
{'股票名称': '一带一路A', '最高': '0.97', '最低': '0.96', '今开': '0.96', '昨收': '0.97', '成交额': '6.28万', '成交量': '650手', '净值': '1.0270', '折价率': '-5.84'}
{'股票名称': '一带一路B', '最高': '0.52', '最低': '0.51', '今开': '0.52', '昨收': '0.53', '成交额': '4.42万', '成交量': '854手', '净值': '0.4770', '折价率': '8.39'}
{'股票名称': '带路分级', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.95', '成交额': '--', '成交量': '--', '净值': '0.9330', '折价率': '1.82'}
{'股票名称': '带路A', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.99', '成交额': '--', '成交量': '--', '净值': '1.0210', '折价率': '-3.53'}
{'股票名称': '带路B', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.16', '成交额': '--', '成交量': '--', '净值': '0.8450', '折价率': '37.04'}
{'股票名称': '国金50', '最高': '0.96', '最低': '0.96', '今开': '0.96', '昨收': '0.98', '成交额': '2193.54万', '成交量': '22.92万手', '净值': '0.9570', '折价率': '0.00'}
{'股票名称': '国金50A', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.98', '成交额': '--', '成交量': '--', '净值': '1.0250', '折价率': '-4.78'}
{'股票名称': '国金50B', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.92', '成交额': '--', '成交量': '--', '净值': '0.9020', '折价率': '1.66'}
{'股票名称': '钢铁分级', '最高': '0.97', '最低': '0.95', '今开': '0.97', '昨收': '0.95', '成交额': '2.26万', '成交量': '237手', '净值': '0.9510', '折价率': '0.42'}
{'股票名称': '钢铁A', '最高': '1.00', '最低': '1.00', '今开': '1.00', '昨收': '0.97', '成交额': '299', '成交量': '3手', '净值': '1.0350', '折价率': '-3.77'}
{'股票名称': '钢铁B', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.81', '成交额': '--', '成交量': '--', '净值': '0.8670', '折价率': '-6.69'}
{'股票名称': '新丝路', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.71', '成交额': '--', '成交量': '--', '净值': '1.0000', '折价率': '-28.80'}
{'股票名称': '新丝路A', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.00', '成交额': '--', '成交量': '--', '净值': '1.0000', '折价率': '--'}
{'股票名称': '新丝路B', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.68', '成交额': '--', '成交量': '--', '净值': '1.0000', '折价率': '-32.10'}
{'股票名称': '高铁B', '最高': '0.59', '最低': '0.59', '今开': '0.59', '昨收': '0.59', '成交额': '590', '成交量': '10手', '净值': '0.4650', '折价率': '26.88'}
{'股票名称': '互联金融', '最高': '0.86', '最低': '0.86', '今开': '0.86', '昨收': '0.89', '成交额': '1295', '成交量': '15手', '净值': '0.8619', '折价率': '0.13'}
{'股票名称': '网金A', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.98', '成交额': '--', '成交量': '--', '净值': '1.0271', '折价率': '-4.39'}
{'股票名称': '网金B', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.86', '成交额': '--', '成交量': '--', '净值': '0.7320', '折价率': '16.94'}
{'股票名称': '上50分级', '最高': '1.11', '最低': '1.11', '今开': '1.11', '昨收': '1.12', '成交额': '1083.20万', '成交量': '9.73万手', '净值': '1.1150', '折价率': '-0.18'}
{'股票名称': '上50A', '最高': '0.98', '最低': '0.95', '今开': '0.95', '昨收': '0.98', '成交额': '192', '成交量': '2手', '净值': '1.0270', '折价率': '-5.06'}
{'股票名称': '上50B', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.30', '成交额': '--', '成交量': '--', '净值': '1.2020', '折价率': '8.15'}
{'股票名称': '50分级', '最高': '0.88', '最低': '0.87', '今开': '0.88', '昨收': '0.88', '成交额': '109.07万', '成交量': '1.24万手', '净值': '0.8817', '折价率': '-0.76'}
{'股票名称': '上证50A', '最高': '0.96', '最低': '0.96', '今开': '0.96', '昨收': '0.96', '成交额': '47.59万', '成交量': '4957手', '净值': '1.0182', '折价率': '-5.81'}
{'股票名称': '上证50B', '最高': '0.81', '最低': '0.79', '今开': '0.79', '昨收': '0.80', '成交额': '235.04万', '成交量': '2.94万手', '净值': '0.7553', '折价率': '5.65'}
{'股票名称': '券商分级', '最高': '0.76', '最低': '0.74', '今开': '0.75', '昨收': '0.76', '成交额': '3.35万', '成交量': '450手', '净值': '0.7410', '折价率': '-0.40'}
{'股票名称': '券商A', '最高': '0.97', '最低': '0.97', '今开': '0.97', '昨收': '0.97', '成交额': '151.51万', '成交量': '1.56万手', '净值': '1.0270', '折价率': '-5.45'}
{'股票名称': '券商B', '最高': '0.55', '最低': '0.52', '今开': '0.55', '昨收': '0.55', '成交额': '14.61万', '成交量': '2748手', '净值': '0.4550', '折价率': '16.04'}
{'股票名称': '广发医疗分级', '最高': '1.12', '最低': '1.12', '今开': '1.12', '昨收': '1.14', '成交额': '6.31万', '成交量': '562手', '净值': '1.1084', '折价率': '1.05'}
{'股票名称': '广发医疗A', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.99', '成交额': '--', '成交量': '--', '净值': '1.0271', '折价率': '-4.00'}
{'股票名称': '广发医疗B', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.26', '成交额': '--', '成交量': '--', '净值': '1.1897', '折价率': '6.08'}
{'股票名称': '治理ETF', '最高': '1.10', '最低': '1.09', '今开': '1.10', '昨收': '1.10', '成交额': '4270', '成交量': '39手', '净值': '1.1030', '折价率': '-0.82'}
{'股票名称': '超大ETF', '最高': '2.64', '最低': '2.51', '今开': '2.64', '昨收': '2.64', '成交额': '26.56万', '成交量': '1042手', '净值': '2.6494', '折价率': '-0.20'}
{'股票名称': '价值ETF', '最高': '4.80', '最低': '4.78', '今开': '4.80', '昨收': '4.81', '成交额': '3.50万', '成交量': '73手', '净值': '4.8370', '折价率': '-1.10'}
{'股票名称': '50ETF', '最高': '2.69', '最低': '2.67', '今开': '2.68', '昨收': '2.69', '成交额': '8.52亿', '成交量': '318.19万手', '净值': '2.6770', '折价率': '-0.19'}
{'股票名称': '央企ETF', '最高': '1.75', '最低': '1.75', '今开': '1.75', '昨收': '1.75', '成交额': '17.16万', '成交量': '982手', '净值': '1.7483', '折价率': '-0.19'}
{'股票名称': '民企ETF', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.78', '成交额': '--', '成交量': '--', '净值': '1.7430', '折价率': '2.07'}
{'股票名称': '责任ETF', '最高': '1.59', '最低': '1.56', '今开': '1.59', '昨收': '1.57', '成交额': '9.13万', '成交量': '583手', '净值': '1.6023', '折价率': '-2.52'}
{'股票名称': '周期ETF', '最高': '3.48', '最低': '3.40', '今开': '3.45', '昨收': '3.42', '成交额': '4777', '成交量': '14手', '净值': '3.3740', '折价率': '3.23'}
{'股票名称': '非周ETF', '最高': '2.93', '最低': '2.93', '今开': '2.93', '昨收': '2.95', '成交额': '1172', '成交量': '4手', '净值': '3.0090', '折价率': '-2.59'}
{'股票名称': '中盘ETF', '最高': '--', '最低': '--', '今开': '--', '昨收': '3.82', '成交额': '--', '成交量': '--', '净值': '3.8286', '折价率': '-0.36'}
{'股票名称': '消费ETF', '最高': '5.45', '最低': '5.38', '今开': '5.43', '昨收': '5.45', '成交额': '997.00万', '成交量': '1.84万手', '净值': '5.3930', '折价率': '-0.19'}
{'股票名称': '小康ETF', '最高': '0.57', '最低': '0.56', '今开': '0.57', '昨收': '0.57', '成交额': '14.49万', '成交量': '2568手', '净值': '0.5677', '折价率': '-0.83'}
{'股票名称': '商品ETF', '最高': '1.83', '最低': '1.82', '今开': '1.83', '昨收': '1.81', '成交额': '1.62万', '成交量': '89手', '净值': '1.8610', '折价率': '-2.47'}
{'股票名称': '180ETF', '最高': '3.27', '最低': '3.24', '今开': '3.27', '昨收': '3.27', '成交额': '1800.83万', '成交量': '5.54万手', '净值': '3.2480', '折价率': '-0.15'}
{'股票名称': '龙头ETF', '最高': '3.49', '最低': '3.44', '今开': '3.47', '昨收': '3.52', '成交额': '3.45万', '成交量': '100手', '净值': '3.5070', '折价率': '-0.80'}
{'股票名称': '综指ETF', '最高': '3.55', '最低': '3.52', '今开': '3.52', '昨收': '3.55', '成交额': '4.43万', '成交量': '125手', '净值': '3.5650', '折价率': '-0.45'}
{'股票名称': '中小ETF', '最高': '3.97', '最低': '3.93', '今开': '3.94', '昨收': '3.96', '成交额': '6.19万', '成交量': '157手', '净值': '4.0669', '折价率': '-2.63'}
{'股票名称': '金融ETF', '最高': '5.72', '最低': '5.70', '今开': '5.71', '昨收': '5.75', '成交额': '534.89万', '成交量': '9358手', '净值': '5.7051', '折价率': '0.00'}
{'股票名称': '新兴ETF', '最高': '1.14', '最低': '1.12', '今开': '1.14', '昨收': '1.14', '成交额': '2373', '成交量': '21手', '净值': '1.1220', '折价率': '1.43'}
{'股票名称': '国企ETF', '最高': '1.07', '最低': '1.06', '今开': '1.06', '昨收': '1.08', '成交额': '10.69万', '成交量': '1005手', '净值': '1.0720', '折价率': '-0.75'}
{'股票名称': '成长ETF', '最高': '1.72', '最低': '1.69', '今开': '1.72', '昨收': '1.71', '成交额': '3.03万', '成交量': '177手', '净值': '1.7390', '折价率': '-1.61'}
{'股票名称': 'HS300ETF', '最高': '1.62', '最低': '1.61', '今开': '1.62', '昨收': '1.63', '成交额': '406.27万', '成交量': '2.51万手', '净值': '1.6150', '折价率': '0.06'}
{'股票名称': '华夏300', '最高': '4.14', '最低': '4.11', '今开': '4.14', '昨收': '4.16', '成交额': '387.45万', '成交量': '9367手', '净值': '4.1139', '折价率': '0.05'}
{'股票名称': '广发300', '最高': '1.20', '最低': '1.19', '今开': '1.20', '昨收': '1.21', '成交额': '874.49万', '成交量': '7.31万手', '净值': '1.1957', '折价率': '-0.06'}
{'股票名称': '国寿300', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.94', '成交额': '--', '成交量': '--', '净值': '0.9552', '折价率': '-1.91'}
{'股票名称': '平安300', '最高': '3.83', '最低': '3.78', '今开': '3.83', '昨收': '3.83', '成交额': '578.34万', '成交量': '1.52万手', '净值': '3.8366', '折价率': '-1.19'}
{'股票名称': '资源ETF', '最高': '0.72', '最低': '0.70', '今开': '0.71', '昨收': '0.71', '成交额': '4.91万', '成交量': '694手', '净值': '0.7216', '折价率': '-2.02'}
{'股票名称': '180EWETF', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.39', '成交额': '--', '成交量': '--', '净值': '1.3800', '折价率': '0.65'}
{'股票名称': '50等权', '最高': '1.47', '最低': '1.42', '今开': '1.42', '昨收': '1.52', '成交额': '1.76万', '成交量': '120手', '净值': '1.4140', '折价率': '3.89'}
{'股票名称': '500沪市', '最高': '1.65', '最低': '1.64', '今开': '1.64', '昨收': '1.65', '成交额': '328', '成交量': '2手', '净值': '1.6610', '折价率': '-0.84'}
{'股票名称': '180高ETF', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.42', '成交额': '--', '成交量': '--', '净值': '1.4279', '折价率': '-0.76'}
{'股票名称': '500ETF', '最高': '6.00', '最低': '5.91', '今开': '6.00', '昨收': '6.01', '成交额': '3.86亿', '成交量': '64.83万手', '净值': '6.0163', '折价率': '-1.57'}
{'股票名称': '广发500ETF', '最高': '1.59', '最低': '1.57', '今开': '1.59', '昨收': '1.59', '成交额': '1139.96万', '成交量': '7.21万手', '净值': '1.5697', '折价率': '-0.11'}
{'股票名称': '诺安500', '最高': '1.51', '最低': '1.45', '今开': '1.46', '昨收': '1.51', '成交额': '5.32万', '成交量': '362手', '净值': '1.4460', '折价率': '2.97'}
{'股票名称': '国寿500', '最高': '1.18', '最低': '1.18', '今开': '1.18', '昨收': '1.19', '成交额': '1659', '成交量': '14手', '净值': '1.1927', '折价率': '-0.65'}
{'股票名称': 'ZZ500ETF', '最高': '5.62', '最低': '5.57', '今开': '5.62', '昨收': '5.63', '成交额': '1.06万', '成交量': '19手', '净值': '5.6314', '折价率': '-1.14'}
{'股票名称': '平安500', '最高': '5.72', '最低': '5.66', '今开': '5.71', '昨收': '5.72', '成交额': '2510.29万', '成交量': '4.41万手', '净值': '5.7396', '折价率': '-1.44'}
{'股票名称': '能源行业', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.77', '成交额': '--', '成交量': '--', '净值': '0.7663', '折价率': '0.09'}
{'股票名称': '材料行业', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.99', '成交额': '--', '成交量': '--', '净值': '0.9921', '折价率': '-0.31'}
